node1	label	node2	id
P1082	Pproperty_units_used	Q186408	P1082-Pproperty_units_used-Q186408
P1082-Pproperty_units_used-Q186408	P1114	2	P1082-Pproperty_units_used-Q186408-P1114-2-0000
P1082	Pproperty_units_used	Q15621516	P1082-Pproperty_units_used-Q15621516
P1082-Pproperty_units_used-Q15621516	P1114	1	P1082-Pproperty_units_used-Q15621516-P1114-1-0000
P1082	Pproperty_units_used	Q5727902	P1082-Pproperty_units_used-Q5727902
P1082-Pproperty_units_used-Q5727902	P1114	1	P1082-Pproperty_units_used-Q5727902-P1114-1-0000
P1083	Pproperty_units_used	Q44666669	P1083-Pproperty_units_used-Q44666669
P1083-Pproperty_units_used-Q44666669	P1114	2	P1083-Pproperty_units_used-Q44666669-P1114-2-0000
P1101	Pproperty_units_used	Q831691	P1101-Pproperty_units_used-Q831691
P1101-Pproperty_units_used-Q831691	P1114	1	P1101-Pproperty_units_used-Q831691-P1114-1-0000
P1114	Pproperty_units_used	Q15284	P1114-Pproperty_units_used-Q15284
P1114-Pproperty_units_used-Q15284	P1114	1	P1114-Pproperty_units_used-Q15284-P1114-1-0000
P1128	Pproperty_units_used	Q1543700	P1128-Pproperty_units_used-Q1543700
P1128-Pproperty_units_used-Q1543700	P1114	4	P1128-Pproperty_units_used-Q1543700-P1114-4-0000
P1198	Pproperty_units_used	Q11229	P1198-Pproperty_units_used-Q11229
P1198-Pproperty_units_used-Q11229	P1114	198	P1198-Pproperty_units_used-Q11229-P1114-198-0000
P1301	Pproperty_units_used	Q132911	P1301-Pproperty_units_used-Q132911
P1301-Pproperty_units_used-Q132911	P1114	1	P1301-Pproperty_units_used-Q132911-P1114-1-0000
P1436	Pproperty_units_used	Q11723795	P1436-Pproperty_units_used-Q11723795
P1436-Pproperty_units_used-Q11723795	P1114	2	P1436-Pproperty_units_used-Q11723795-P1114-2-0000
P1436	Pproperty_units_used	Q2198779	P1436-Pproperty_units_used-Q2198779
P1436-Pproperty_units_used-Q2198779	P1114	1	P1436-Pproperty_units_used-Q2198779-P1114-1-0000
P1436	Pproperty_units_used	Q39297	P1436-Pproperty_units_used-Q39297
P1436-Pproperty_units_used-Q39297	P1114	1	P1436-Pproperty_units_used-Q39297-P1114-1-0000
P1436	Pproperty_units_used	Q4406616	P1436-Pproperty_units_used-Q4406616
P1436-Pproperty_units_used-Q4406616	P1114	1	P1436-Pproperty_units_used-Q4406616-P1114-1-0000
P1436	Pproperty_units_used	Q66370783	P1436-Pproperty_units_used-Q66370783
P1436-Pproperty_units_used-Q66370783	P1114	1	P1436-Pproperty_units_used-Q66370783-P1114-1-0000
P1539	Pproperty_units_used	Q5	P1539-Pproperty_units_used-Q5
P1539-Pproperty_units_used-Q5	P1114	34	P1539-Pproperty_units_used-Q5-P1114-34-0000
P1540	Pproperty_units_used	Q5	P1540-Pproperty_units_used-Q5
P1540-Pproperty_units_used-Q5	P1114	34	P1540-Pproperty_units_used-Q5-P1114-34-0000
P1689	Pproperty_units_used	Q11229	P1689-Pproperty_units_used-Q11229
P1689-Pproperty_units_used-Q11229	P1114	2	P1689-Pproperty_units_used-Q11229-P1114-2-0000
P1971	Pproperty_units_used	Q30417	P1971-Pproperty_units_used-Q30417
P1971-Pproperty_units_used-Q30417	P1114	1	P1971-Pproperty_units_used-Q30417-P1114-1-0000
P2043	Pproperty_units_used	Q828224	P2043-Pproperty_units_used-Q828224
P2043-Pproperty_units_used-Q828224	P1114	1513	P2043-Pproperty_units_used-Q828224-P1114-1513-0000
P2043	Pproperty_units_used	Q253276	P2043-Pproperty_units_used-Q253276
P2043-Pproperty_units_used-Q253276	P1114	64	P2043-Pproperty_units_used-Q253276-P1114-64-0000
P2043	Pproperty_units_used	Q11573	P2043-Pproperty_units_used-Q11573
P2043-Pproperty_units_used-Q11573	P1114	16	P2043-Pproperty_units_used-Q11573-P1114-16-0000
P2043	Pproperty_units_used	Q3710	P2043-Pproperty_units_used-Q3710
P2043-Pproperty_units_used-Q3710	P1114	3	P2043-Pproperty_units_used-Q3710-P1114-3-0000
P2043	Pproperty_units_used	Q174728	P2043-Pproperty_units_used-Q174728
P2043-Pproperty_units_used-Q174728	P1114	1	P2043-Pproperty_units_used-Q174728-P1114-1-0000
P2043	Pproperty_units_used	Q218593	P2043-Pproperty_units_used-Q218593
P2043-Pproperty_units_used-Q218593	P1114	1	P2043-Pproperty_units_used-Q218593-P1114-1-0000
P2044	Pproperty_units_used	Q11573	P2044-Pproperty_units_used-Q11573
P2044-Pproperty_units_used-Q11573	P1114	3585	P2044-Pproperty_units_used-Q11573-P1114-3585-0000
P2044	Pproperty_units_used	Q3710	P2044-Pproperty_units_used-Q3710
P2044-Pproperty_units_used-Q3710	P1114	157	P2044-Pproperty_units_used-Q3710-P1114-157-0000
P2045	Pproperty_units_used	Q28390	P2045-Pproperty_units_used-Q28390
P2045-Pproperty_units_used-Q28390	P1114	2	P2045-Pproperty_units_used-Q28390-P1114-2-0000
P2046	Pproperty_units_used	Q712226	P2046-Pproperty_units_used-Q712226
P2046-Pproperty_units_used-Q712226	P1114	9098	P2046-Pproperty_units_used-Q712226-P1114-9098-0000
P2046	Pproperty_units_used	Q232291	P2046-Pproperty_units_used-Q232291
P2046-Pproperty_units_used-Q232291	P1114	316	P2046-Pproperty_units_used-Q232291-P1114-316-0000
P2046	Pproperty_units_used	Q25343	P2046-Pproperty_units_used-Q25343
P2046-Pproperty_units_used-Q25343	P1114	138	P2046-Pproperty_units_used-Q25343-P1114-138-0000
P2046	Pproperty_units_used	Q35852	P2046-Pproperty_units_used-Q35852
P2046-Pproperty_units_used-Q35852	P1114	107	P2046-Pproperty_units_used-Q35852-P1114-107-0000
P2046	Pproperty_units_used	Q81292	P2046-Pproperty_units_used-Q81292
P2046-Pproperty_units_used-Q81292	P1114	22	P2046-Pproperty_units_used-Q81292-P1114-22-0000
P2046	Pproperty_units_used	Q857027	P2046-Pproperty_units_used-Q857027
P2046-Pproperty_units_used-Q857027	P1114	9	P2046-Pproperty_units_used-Q857027-P1114-9-0000
P2046	Pproperty_units_used	Q21074767	P2046-Pproperty_units_used-Q21074767
P2046-Pproperty_units_used-Q21074767	P1114	3	P2046-Pproperty_units_used-Q21074767-P1114-3-0000
P2047	Pproperty_units_used	Q7727	P2047-Pproperty_units_used-Q7727
P2047-Pproperty_units_used-Q7727	P1114	1402	P2047-Pproperty_units_used-Q7727-P1114-1402-0000
P2047	Pproperty_units_used	Q573	P2047-Pproperty_units_used-Q573
P2047-Pproperty_units_used-Q573	P1114	5	P2047-Pproperty_units_used-Q573-P1114-5-0000
P2047	Pproperty_units_used	Q11574	P2047-Pproperty_units_used-Q11574
P2047-Pproperty_units_used-Q11574	P1114	4	P2047-Pproperty_units_used-Q11574-P1114-4-0000
P2047	Pproperty_units_used	Q577	P2047-Pproperty_units_used-Q577
P2047-Pproperty_units_used-Q577	P1114	2	P2047-Pproperty_units_used-Q577-P1114-2-0000
P2047	Pproperty_units_used	Q25235	P2047-Pproperty_units_used-Q25235
P2047-Pproperty_units_used-Q25235	P1114	1	P2047-Pproperty_units_used-Q25235-P1114-1-0000
P2048	Pproperty_units_used	Q174728	P2048-Pproperty_units_used-Q174728
P2048-Pproperty_units_used-Q174728	P1114	150	P2048-Pproperty_units_used-Q174728-P1114-150-0000
P2048	Pproperty_units_used	Q11573	P2048-Pproperty_units_used-Q11573
P2048-Pproperty_units_used-Q11573	P1114	113	P2048-Pproperty_units_used-Q11573-P1114-113-0000
P2048	Pproperty_units_used	Q218593	P2048-Pproperty_units_used-Q218593
P2048-Pproperty_units_used-Q218593	P1114	27	P2048-Pproperty_units_used-Q218593-P1114-27-0000
P2048	Pproperty_units_used	Q3710	P2048-Pproperty_units_used-Q3710
P2048-Pproperty_units_used-Q3710	P1114	21	P2048-Pproperty_units_used-Q3710-P1114-21-0000
P2049	Pproperty_units_used	Q828224	P2049-Pproperty_units_used-Q828224
P2049-Pproperty_units_used-Q828224	P1114	112	P2049-Pproperty_units_used-Q828224-P1114-112-0000
P2049	Pproperty_units_used	Q11573	P2049-Pproperty_units_used-Q11573
P2049-Pproperty_units_used-Q11573	P1114	13	P2049-Pproperty_units_used-Q11573-P1114-13-0000
P2049	Pproperty_units_used	Q174728	P2049-Pproperty_units_used-Q174728
P2049-Pproperty_units_used-Q174728	P1114	1	P2049-Pproperty_units_used-Q174728-P1114-1-0000
P2049	Pproperty_units_used	Q253276	P2049-Pproperty_units_used-Q253276
P2049-Pproperty_units_used-Q253276	P1114	1	P2049-Pproperty_units_used-Q253276-P1114-1-0000
P2049	Pproperty_units_used	Q3710	P2049-Pproperty_units_used-Q3710
P2049-Pproperty_units_used-Q3710	P1114	1	P2049-Pproperty_units_used-Q3710-P1114-1-0000
P2052	Pproperty_units_used	Q180154	P2052-Pproperty_units_used-Q180154
P2052-Pproperty_units_used-Q180154	P1114	2	P2052-Pproperty_units_used-Q180154-P1114-2-0000
P2052	Pproperty_units_used	Q211256	P2052-Pproperty_units_used-Q211256
P2052-Pproperty_units_used-Q211256	P1114	1	P2052-Pproperty_units_used-Q211256-P1114-1-0000
P2053	Pproperty_units_used	Q712226	P2053-Pproperty_units_used-Q712226
P2053-Pproperty_units_used-Q712226	P1114	782	P2053-Pproperty_units_used-Q712226-P1114-782-0000
P2053	Pproperty_units_used	Q232291	P2053-Pproperty_units_used-Q232291
P2053-Pproperty_units_used-Q232291	P1114	21	P2053-Pproperty_units_used-Q232291-P1114-21-0000
P2054	Pproperty_units_used	Q13147228	P2054-Pproperty_units_used-Q13147228
P2054-Pproperty_units_used-Q13147228	P1114	1	P2054-Pproperty_units_used-Q13147228-P1114-1-0000
P2067	Pproperty_units_used	Q11570	P2067-Pproperty_units_used-Q11570
P2067-Pproperty_units_used-Q11570	P1114	57	P2067-Pproperty_units_used-Q11570-P1114-57-0000
P2067	Pproperty_units_used	Q100995	P2067-Pproperty_units_used-Q100995
P2067-Pproperty_units_used-Q100995	P1114	13	P2067-Pproperty_units_used-Q100995-P1114-13-0000
P2067	Pproperty_units_used	Q613726	P2067-Pproperty_units_used-Q613726
P2067-Pproperty_units_used-Q613726	P1114	1	P2067-Pproperty_units_used-Q613726-P1114-1-0000
P2069	Pproperty_units_used	Q21088638	P2069-Pproperty_units_used-Q21088638
P2069-Pproperty_units_used-Q21088638	P1114	1	P2069-Pproperty_units_used-Q21088638-P1114-1-0000
P2076	Pproperty_units_used	Q25267	P2076-Pproperty_units_used-Q25267
P2076-Pproperty_units_used-Q25267	P1114	2	P2076-Pproperty_units_used-Q25267-P1114-2-0000
P2077	Pproperty_units_used	Q21062777	P2077-Pproperty_units_used-Q21062777
P2077-Pproperty_units_used-Q21062777	P1114	1	P2077-Pproperty_units_used-Q21062777-P1114-1-0000
P2097	Pproperty_units_used	Q577	P2097-Pproperty_units_used-Q577
P2097-Pproperty_units_used-Q577	P1114	8	P2097-Pproperty_units_used-Q577-P1114-8-0000
P2109	Pproperty_units_used	Q6982035	P2109-Pproperty_units_used-Q6982035
P2109-Pproperty_units_used-Q6982035	P1114	1	P2109-Pproperty_units_used-Q6982035-P1114-1-0000
P2120	Pproperty_units_used	Q11573	P2120-Pproperty_units_used-Q11573
P2120-Pproperty_units_used-Q11573	P1114	4	P2120-Pproperty_units_used-Q11573-P1114-4-0000
P2120	Pproperty_units_used	Q828224	P2120-Pproperty_units_used-Q828224
P2120-Pproperty_units_used-Q828224	P1114	3	P2120-Pproperty_units_used-Q828224-P1114-3-0000
P2121	Pproperty_units_used	Q4917	P2121-Pproperty_units_used-Q4917
P2121-Pproperty_units_used-Q4917	P1114	4	P2121-Pproperty_units_used-Q4917-P1114-4-0000
P2121	Pproperty_units_used	Q4916	P2121-Pproperty_units_used-Q4916
P2121-Pproperty_units_used-Q4916	P1114	3	P2121-Pproperty_units_used-Q4916-P1114-3-0000
P2121	Pproperty_units_used	Q221828	P2121-Pproperty_units_used-Q221828
P2121-Pproperty_units_used-Q221828	P1114	1	P2121-Pproperty_units_used-Q221828-P1114-1-0000
P2121	Pproperty_units_used	Q25417	P2121-Pproperty_units_used-Q25417
P2121-Pproperty_units_used-Q25417	P1114	1	P2121-Pproperty_units_used-Q25417-P1114-1-0000
P2124	Pproperty_units_used	Q6256	P2124-Pproperty_units_used-Q6256
P2124-Pproperty_units_used-Q6256	P1114	15	P2124-Pproperty_units_used-Q6256-P1114-15-0000
P2124	Pproperty_units_used	Q1646605	P2124-Pproperty_units_used-Q1646605
P2124-Pproperty_units_used-Q1646605	P1114	5	P2124-Pproperty_units_used-Q1646605-P1114-5-0000
P2124	Pproperty_units_used	Q16533	P2124-Pproperty_units_used-Q16533
P2124-Pproperty_units_used-Q16533	P1114	2	P2124-Pproperty_units_used-Q16533-P1114-2-0000
P2124	Pproperty_units_used	Q8441	P2124-Pproperty_units_used-Q8441
P2124-Pproperty_units_used-Q8441	P1114	1	P2124-Pproperty_units_used-Q8441-P1114-1-0000
P2130	Pproperty_units_used	Q4917	P2130-Pproperty_units_used-Q4917
P2130-Pproperty_units_used-Q4917	P1114	326	P2130-Pproperty_units_used-Q4917-P1114-326-0000
P2130	Pproperty_units_used	Q4916	P2130-Pproperty_units_used-Q4916
P2130-Pproperty_units_used-Q4916	P1114	6	P2130-Pproperty_units_used-Q4916-P1114-6-0000
P2130	Pproperty_units_used	Q259502	P2130-Pproperty_units_used-Q259502
P2130-Pproperty_units_used-Q259502	P1114	2	P2130-Pproperty_units_used-Q259502-P1114-2-0000
P2130	Pproperty_units_used	Q1104069	P2130-Pproperty_units_used-Q1104069
P2130-Pproperty_units_used-Q1104069	P1114	1	P2130-Pproperty_units_used-Q1104069-P1114-1-0000
P2130	Pproperty_units_used	Q157011	P2130-Pproperty_units_used-Q157011
P2130-Pproperty_units_used-Q157011	P1114	1	P2130-Pproperty_units_used-Q157011-P1114-1-0000
P2130	Pproperty_units_used	Q16068	P2130-Pproperty_units_used-Q16068
P2130-Pproperty_units_used-Q16068	P1114	1	P2130-Pproperty_units_used-Q16068-P1114-1-0000
P2130	Pproperty_units_used	Q25224	P2130-Pproperty_units_used-Q25224
P2130-Pproperty_units_used-Q25224	P1114	1	P2130-Pproperty_units_used-Q25224-P1114-1-0000
P2130	Pproperty_units_used	Q8146	P2130-Pproperty_units_used-Q8146
P2130-Pproperty_units_used-Q8146	P1114	1	P2130-Pproperty_units_used-Q8146-P1114-1-0000
P2131	Pproperty_units_used	Q4916	P2131-Pproperty_units_used-Q4916
P2131-Pproperty_units_used-Q4916	P1114	2	P2131-Pproperty_units_used-Q4916-P1114-2-0000
P2132	Pproperty_units_used	Q4917	P2132-Pproperty_units_used-Q4917
P2132-Pproperty_units_used-Q4917	P1114	3	P2132-Pproperty_units_used-Q4917-P1114-3-0000
P2132	Pproperty_units_used	Q4916	P2132-Pproperty_units_used-Q4916
P2132-Pproperty_units_used-Q4916	P1114	2	P2132-Pproperty_units_used-Q4916-P1114-2-0000
P2134	Pproperty_units_used	Q4917	P2134-Pproperty_units_used-Q4917
P2134-Pproperty_units_used-Q4917	P1114	1	P2134-Pproperty_units_used-Q4917-P1114-1-0000
P2135	Pproperty_units_used	Q4917	P2135-Pproperty_units_used-Q4917
P2135-Pproperty_units_used-Q4917	P1114	5	P2135-Pproperty_units_used-Q4917-P1114-5-0000
P2137	Pproperty_units_used	Q4917	P2137-Pproperty_units_used-Q4917
P2137-Pproperty_units_used-Q4917	P1114	7	P2137-Pproperty_units_used-Q4917-P1114-7-0000
P2137	Pproperty_units_used	Q199857	P2137-Pproperty_units_used-Q199857
P2137-Pproperty_units_used-Q199857	P1114	4	P2137-Pproperty_units_used-Q199857-P1114-4-0000
P2138	Pproperty_units_used	Q4917	P2138-Pproperty_units_used-Q4917
P2138-Pproperty_units_used-Q4917	P1114	4	P2138-Pproperty_units_used-Q4917-P1114-4-0000
P2139	Pproperty_units_used	Q4917	P2139-Pproperty_units_used-Q4917
P2139-Pproperty_units_used-Q4917	P1114	501	P2139-Pproperty_units_used-Q4917-P1114-501-0000
P2139	Pproperty_units_used	Q4916	P2139-Pproperty_units_used-Q4916
P2139-Pproperty_units_used-Q4916	P1114	24	P2139-Pproperty_units_used-Q4916-P1114-24-0000
P2139	Pproperty_units_used	Q39099	P2139-Pproperty_units_used-Q39099
P2139-Pproperty_units_used-Q39099	P1114	6	P2139-Pproperty_units_used-Q39099-P1114-6-0000
P2139	Pproperty_units_used	Q199857	P2139-Pproperty_units_used-Q199857
P2139-Pproperty_units_used-Q199857	P1114	4	P2139-Pproperty_units_used-Q199857-P1114-4-0000
P2139	Pproperty_units_used	Q25224	P2139-Pproperty_units_used-Q25224
P2139-Pproperty_units_used-Q25224	P1114	4	P2139-Pproperty_units_used-Q25224-P1114-4-0000
P2139	Pproperty_units_used	Q122922	P2139-Pproperty_units_used-Q122922
P2139-Pproperty_units_used-Q122922	P1114	2	P2139-Pproperty_units_used-Q122922-P1114-2-0000
P2139	Pproperty_units_used	Q123213	P2139-Pproperty_units_used-Q123213
P2139-Pproperty_units_used-Q123213	P1114	1	P2139-Pproperty_units_used-Q123213-P1114-1-0000
P2139	Pproperty_units_used	Q41044	P2139-Pproperty_units_used-Q41044
P2139-Pproperty_units_used-Q41044	P1114	1	P2139-Pproperty_units_used-Q41044-P1114-1-0000
P2139	Pproperty_units_used	Q4730	P2139-Pproperty_units_used-Q4730
P2139-Pproperty_units_used-Q4730	P1114	1	P2139-Pproperty_units_used-Q4730-P1114-1-0000
P2140	Pproperty_units_used	Q4917	P2140-Pproperty_units_used-Q4917
P2140-Pproperty_units_used-Q4917	P1114	9	P2140-Pproperty_units_used-Q4917-P1114-9-0000
P2140	Pproperty_units_used	Q11229	P2140-Pproperty_units_used-Q11229
P2140-Pproperty_units_used-Q11229	P1114	1	P2140-Pproperty_units_used-Q11229-P1114-1-0000
P2141	Pproperty_units_used	Q4917	P2141-Pproperty_units_used-Q4917
P2141-Pproperty_units_used-Q4917	P1114	10	P2141-Pproperty_units_used-Q4917-P1114-10-0000
P2141	Pproperty_units_used	Q11229	P2141-Pproperty_units_used-Q11229
P2141-Pproperty_units_used-Q11229	P1114	1	P2141-Pproperty_units_used-Q11229-P1114-1-0000
P2142	Pproperty_units_used	Q4917	P2142-Pproperty_units_used-Q4917
P2142-Pproperty_units_used-Q4917	P1114	430	P2142-Pproperty_units_used-Q4917-P1114-430-0000
P2142	Pproperty_units_used	Q4916	P2142-Pproperty_units_used-Q4916
P2142-Pproperty_units_used-Q4916	P1114	4	P2142-Pproperty_units_used-Q4916-P1114-4-0000
P2142	Pproperty_units_used	Q25224	P2142-Pproperty_units_used-Q25224
P2142-Pproperty_units_used-Q25224	P1114	3	P2142-Pproperty_units_used-Q25224-P1114-3-0000
P2142	Pproperty_units_used	Q30	P2142-Pproperty_units_used-Q30
P2142-Pproperty_units_used-Q30	P1114	1	P2142-Pproperty_units_used-Q30-P1114-1-0000
P2142	Pproperty_units_used	Q31015	P2142-Pproperty_units_used-Q31015
P2142-Pproperty_units_used-Q31015	P1114	1	P2142-Pproperty_units_used-Q31015-P1114-1-0000
P2146	Pproperty_units_used	Q573	P2146-Pproperty_units_used-Q573
P2146-Pproperty_units_used-Q573	P1114	1	P2146-Pproperty_units_used-Q573-P1114-1-0000
P2211	Pproperty_units_used	Q28390	P2211-Pproperty_units_used-Q28390
P2211-Pproperty_units_used-Q28390	P1114	12	P2211-Pproperty_units_used-Q28390-P1114-12-0000
P2213	Pproperty_units_used	Q28390	P2213-Pproperty_units_used-Q28390
P2213-Pproperty_units_used-Q28390	P1114	1	P2213-Pproperty_units_used-Q28390-P1114-1-0000
P2218	Pproperty_units_used	Q4917	P2218-Pproperty_units_used-Q4917
P2218-Pproperty_units_used-Q4917	P1114	62	P2218-Pproperty_units_used-Q4917-P1114-62-0000
P2218	Pproperty_units_used	Q131016	P2218-Pproperty_units_used-Q131016
P2218-Pproperty_units_used-Q131016	P1114	1	P2218-Pproperty_units_used-Q131016-P1114-1-0000
P2218	Pproperty_units_used	Q259502	P2218-Pproperty_units_used-Q259502
P2218-Pproperty_units_used-Q259502	P1114	1	P2218-Pproperty_units_used-Q259502-P1114-1-0000
P2218	Pproperty_units_used	Q41044	P2218-Pproperty_units_used-Q41044
P2218-Pproperty_units_used-Q41044	P1114	1	P2218-Pproperty_units_used-Q41044-P1114-1-0000
P2218	Pproperty_units_used	Q80524	P2218-Pproperty_units_used-Q80524
P2218-Pproperty_units_used-Q80524	P1114	1	P2218-Pproperty_units_used-Q80524-P1114-1-0000
P2219	Pproperty_units_used	Q11229	P2219-Pproperty_units_used-Q11229
P2219-Pproperty_units_used-Q11229	P1114	205	P2219-Pproperty_units_used-Q11229-P1114-205-0000
P2225	Pproperty_units_used	Q794261	P2225-Pproperty_units_used-Q794261
P2225-Pproperty_units_used-Q794261	P1114	217	P2225-Pproperty_units_used-Q794261-P1114-217-0000
P2226	Pproperty_units_used	Q4917	P2226-Pproperty_units_used-Q4917
P2226-Pproperty_units_used-Q4917	P1114	9	P2226-Pproperty_units_used-Q4917-P1114-9-0000
P2226	Pproperty_units_used	Q4916	P2226-Pproperty_units_used-Q4916
P2226-Pproperty_units_used-Q4916	P1114	5	P2226-Pproperty_units_used-Q4916-P1114-5-0000
P2233	Pproperty_units_used	Q1811	P2233-Pproperty_units_used-Q1811
P2233-Pproperty_units_used-Q1811	P1114	1	P2233-Pproperty_units_used-Q1811-P1114-1-0000
P2233	Pproperty_units_used	Q828224	P2233-Pproperty_units_used-Q828224
P2233-Pproperty_units_used-Q828224	P1114	1	P2233-Pproperty_units_used-Q828224-P1114-1-0000
P2234	Pproperty_units_used	Q4243638	P2234-Pproperty_units_used-Q4243638
P2234-Pproperty_units_used-Q4243638	P1114	20	P2234-Pproperty_units_used-Q4243638-P1114-20-0000
P2234	Pproperty_units_used	Q5195628	P2234-Pproperty_units_used-Q5195628
P2234-Pproperty_units_used-Q5195628	P1114	16	P2234-Pproperty_units_used-Q5195628-P1114-16-0000
P2234	Pproperty_units_used	Q25517	P2234-Pproperty_units_used-Q25517
P2234-Pproperty_units_used-Q25517	P1114	12	P2234-Pproperty_units_used-Q25517-P1114-12-0000
P2243	Pproperty_units_used	Q1811	P2243-Pproperty_units_used-Q1811
P2243-Pproperty_units_used-Q1811	P1114	1	P2243-Pproperty_units_used-Q1811-P1114-1-0000
P2243	Pproperty_units_used	Q828224	P2243-Pproperty_units_used-Q828224
P2243-Pproperty_units_used-Q828224	P1114	1	P2243-Pproperty_units_used-Q828224-P1114-1-0000
